Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    (45) inst_declaracion_arreglo -> . LET ID ASIGNACION express
    (46) inst_declaracion_arreglo -> . LET MUTABLE ID ASIGNACION express
    (54) inst_declaracion_vector -> . LET ID ASIGNACION VECTOR NOT formav
    (55) inst_declaracion_vector -> . LET MUTABLE ID ASIGNACION VECTOR NOT formav
    (56) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (57) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (58) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (59) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (66) inst_modificar_arreglo -> . acceso_vector ASIGNACION expresion
    (81) inst_vector_op -> . ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
    (82) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (83) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (90) llamada_funcion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (91) llamada_funcion -> . ID PARENTESISIZQ PARENTESISDER
    (34) inst_declaracion_struct -> . LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (35) inst_declaracion_struct -> . LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (24) inst_for -> . FOR ID IN ID LLAVEIZQ instrucciones LLAVEDER
    (25) inst_for -> . FOR ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (26) inst_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (27) inst_for -> . FOR ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (28) inst_for -> . FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (29) inst_for -> . FOR ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (67) acceso_vector -> . ID lista_acceso
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINT           shift and go to state 24
    LET             shift and go to state 27
    ID              shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 34
    LOOP            shift and go to state 35
    FUNCION         shift and go to state 36
    STRUCT          shift and go to state 38
    MOD             shift and go to state 39
    FOR             shift and go to state 42
    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    instruccion                    shift and go to state 54
    inst_imprimir                  shift and go to state 4
    inst_declaracion               shift and go to state 5
    inst_asignacion                shift and go to state 6
    inst_if                        shift and go to state 7
    inst_while                     shift and go to state 8
    inst_break                     shift and go to state 9
    inst_continue                  shift and go to state 10
    inst_return                    shift and go to state 11
    inst_loop                      shift and go to state 12
    inst_funcion                   shift and go to state 13
    inst_struct                    shift and go to state 14
    inst_mod                       shift and go to state 15
    inst_declaracion_arreglo       shift and go to state 16
    inst_declaracion_vector        shift and go to state 17
    inst_modificar_arreglo         shift and go to state 18
    inst_vector_op                 shift and go to state 19
    llamada_funcion                shift and go to state 20
    inst_declaracion_struct        shift and go to state 21
    inst_for                       shift and go to state 22
    expresion                      shift and go to state 23
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 41

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    MOD             reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    PARENTESISIZQ   reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    STRING          reduce using rule 3 (instrucciones -> instruccion .)
    BOOL            reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> inst_imprimir . PTCOMA

    PTCOMA          shift and go to state 55


state 5

    (5) instruccion -> inst_declaracion . PTCOMA

    PTCOMA          shift and go to state 56


state 6

    (6) instruccion -> inst_asignacion . PTCOMA

    PTCOMA          shift and go to state 57


state 7

    (7) instruccion -> inst_if .
    (126) expresion -> inst_if .

  ! reduce/reduce conflict for MENOS resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for LET resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for ID resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for IF resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for BREAK resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for LOOP resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for FUNCION resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for STRUCT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for MOD resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for ENTERO resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for CARACTER resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for CADENA resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for INT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for BOOL resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for STR resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for $end resolved using rule 7 (instruccion -> inst_if .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 7 (instruccion -> inst_if .)
    PRINT           reduce using rule 7 (instruccion -> inst_if .)
    LET             reduce using rule 7 (instruccion -> inst_if .)
    ID              reduce using rule 7 (instruccion -> inst_if .)
    IF              reduce using rule 7 (instruccion -> inst_if .)
    WHILE           reduce using rule 7 (instruccion -> inst_if .)
    BREAK           reduce using rule 7 (instruccion -> inst_if .)
    CONTINUE        reduce using rule 7 (instruccion -> inst_if .)
    RETURN          reduce using rule 7 (instruccion -> inst_if .)
    LOOP            reduce using rule 7 (instruccion -> inst_if .)
    FUNCION         reduce using rule 7 (instruccion -> inst_if .)
    STRUCT          reduce using rule 7 (instruccion -> inst_if .)
    MOD             reduce using rule 7 (instruccion -> inst_if .)
    FOR             reduce using rule 7 (instruccion -> inst_if .)
    PARENTESISIZQ   reduce using rule 7 (instruccion -> inst_if .)
    NOT             reduce using rule 7 (instruccion -> inst_if .)
    MENOS           reduce using rule 7 (instruccion -> inst_if .)
    ENTERO          reduce using rule 7 (instruccion -> inst_if .)
    DECIMAL         reduce using rule 7 (instruccion -> inst_if .)
    TRUE            reduce using rule 7 (instruccion -> inst_if .)
    FALSE           reduce using rule 7 (instruccion -> inst_if .)
    CARACTER        reduce using rule 7 (instruccion -> inst_if .)
    CADENA          reduce using rule 7 (instruccion -> inst_if .)
    INT             reduce using rule 7 (instruccion -> inst_if .)
    FLOAT           reduce using rule 7 (instruccion -> inst_if .)
    CHAR            reduce using rule 7 (instruccion -> inst_if .)
    STRING          reduce using rule 7 (instruccion -> inst_if .)
    BOOL            reduce using rule 7 (instruccion -> inst_if .)
    STR             reduce using rule 7 (instruccion -> inst_if .)
    $end            reduce using rule 7 (instruccion -> inst_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> inst_if .)
    MAS             reduce using rule 126 (expresion -> inst_if .)
    POR             reduce using rule 126 (expresion -> inst_if .)
    DIVIDIDO        reduce using rule 126 (expresion -> inst_if .)
    MODULO          reduce using rule 126 (expresion -> inst_if .)
    IGUAL           reduce using rule 126 (expresion -> inst_if .)
    DIFERENTE       reduce using rule 126 (expresion -> inst_if .)
    MAYORQUE        reduce using rule 126 (expresion -> inst_if .)
    MENORQUE        reduce using rule 126 (expresion -> inst_if .)
    MAYORIGUAL      reduce using rule 126 (expresion -> inst_if .)
    MENORIGUAL      reduce using rule 126 (expresion -> inst_if .)
    AND             reduce using rule 126 (expresion -> inst_if .)
    OR              reduce using rule 126 (expresion -> inst_if .)
    PUNTO           reduce using rule 126 (expresion -> inst_if .)

  ! MENOS           [ reduce using rule 126 (expresion -> inst_if .) ]
  ! PRINT           [ reduce using rule 126 (expresion -> inst_if .) ]
  ! LET             [ reduce using rule 126 (expresion -> inst_if .) ]
  ! ID              [ reduce using rule 126 (expresion -> inst_if .) ]
  ! IF              [ reduce using rule 126 (expresion -> inst_if .) ]
  ! WHILE           [ reduce using rule 126 (expresion -> inst_if .) ]
  ! BREAK           [ reduce using rule 126 (expresion -> inst_if .) ]
  ! CONTINUE        [ reduce using rule 126 (expresion -> inst_if .) ]
  ! RETURN          [ reduce using rule 126 (expresion -> inst_if .) ]
  ! LOOP            [ reduce using rule 126 (expresion -> inst_if .) ]
  ! FUNCION         [ reduce using rule 126 (expresion -> inst_if .) ]
  ! STRUCT          [ reduce using rule 126 (expresion -> inst_if .) ]
  ! MOD             [ reduce using rule 126 (expresion -> inst_if .) ]
  ! FOR             [ reduce using rule 126 (expresion -> inst_if .) ]
  ! PARENTESISIZQ   [ reduce using rule 126 (expresion -> inst_if .) ]
  ! NOT             [ reduce using rule 126 (expresion -> inst_if .) ]
  ! ENTERO          [ reduce using rule 126 (expresion -> inst_if .) ]
  ! DECIMAL         [ reduce using rule 126 (expresion -> inst_if .) ]
  ! TRUE            [ reduce using rule 126 (expresion -> inst_if .) ]
  ! FALSE           [ reduce using rule 126 (expresion -> inst_if .) ]
  ! CARACTER        [ reduce using rule 126 (expresion -> inst_if .) ]
  ! CADENA          [ reduce using rule 126 (expresion -> inst_if .) ]
  ! INT             [ reduce using rule 126 (expresion -> inst_if .) ]
  ! FLOAT           [ reduce using rule 126 (expresion -> inst_if .) ]
  ! CHAR            [ reduce using rule 126 (expresion -> inst_if .) ]
  ! STRING          [ reduce using rule 126 (expresion -> inst_if .) ]
  ! BOOL            [ reduce using rule 126 (expresion -> inst_if .) ]
  ! STR             [ reduce using rule 126 (expresion -> inst_if .) ]
  ! $end            [ reduce using rule 126 (expresion -> inst_if .) ]
  ! LLAVEDER        [ reduce using rule 126 (expresion -> inst_if .) ]


state 8

    (8) instruccion -> inst_while .

    PRINT           reduce using rule 8 (instruccion -> inst_while .)
    LET             reduce using rule 8 (instruccion -> inst_while .)
    ID              reduce using rule 8 (instruccion -> inst_while .)
    IF              reduce using rule 8 (instruccion -> inst_while .)
    WHILE           reduce using rule 8 (instruccion -> inst_while .)
    BREAK           reduce using rule 8 (instruccion -> inst_while .)
